,RI%,loss,rcount,removed_features
58,-29.41612464982073,0.5817263543141985,3,"('MedInc', 'AveRooms', 'AveBedrms')"
59,-29.598963889374087,0.5825482179307977,4,"('AveRooms', 'AveBedrms', 'Population', 'Latitude')"
60,-29.95870975765358,0.5841652780382618,3,"('AveRooms', 'AveBedrms', 'Longitude')"
61,-30.787907198198816,0.5878925261335068,2,"('MedInc', 'AveRooms')"
62,-32.07311879673893,0.5936695609486357,4,"('MedInc', 'HouseAge', 'AveRooms', 'Population')"
63,-32.66673887745905,0.5963378872204925,4,"('HouseAge', 'AveBedrms', 'Population', 'Latitude')"
64,-32.75320674208715,0.5967265608559575,5,"('MedInc', 'HouseAge', 'AveRooms', 'AveBedrms', 'AveOccup')"
65,-32.868233991836846,0.5972436091204202,4,"('MedInc', 'HouseAge', 'AveRooms', 'AveBedrms')"
66,-33.731929543704254,0.6011259264590418,3,"('MedInc', 'HouseAge', 'AveRooms')"
67,-33.748866641929354,0.6012020588299486,4,"('MedInc', 'AveRooms', 'AveBedrms', 'AveOccup')"
68,-34.97763864980128,0.6067253973038584,4,"('HouseAge', 'AveRooms', 'Population', 'Latitude')"
69,-35.41009203212375,0.6086692781779768,4,"('HouseAge', 'AveBedrms', 'Population', 'Longitude')"
70,-35.66525160698024,0.6098162221901797,5,"('HouseAge', 'AveRooms', 'AveBedrms', 'Population', 'Latitude')"
71,-36.7695659477874,0.6147801226101072,4,"('MedInc', 'HouseAge', 'AveRooms', 'AveOccup')"
72,-36.80242018718501,0.6149278026380809,3,"('HouseAge', 'AveRooms', 'Longitude')"
73,-37.80188520090646,0.6194204046246571,4,"('HouseAge', 'AveRooms', 'AveBedrms', 'Longitude')"
74,-37.9164655664284,0.619935444141498,4,"('HouseAge', 'AveRooms', 'Population', 'Longitude')"
75,-38.47015729474954,0.6224242921996649,5,"('HouseAge', 'AveRooms', 'AveBedrms', 'Population', 'Longitude')"
76,-39.59685140110578,0.6274887898168775,2,"('AveOccup', 'Latitude')"
77,-40.65759387945895,0.6322568344208113,2,"('Latitude', 'Longitude')"
78,-42.37149306401271,0.6399608228302178,3,"('Population', 'Latitude', 'Longitude')"
79,-43.18696213094515,0.6436263617933586,2,"('AveOccup', 'Longitude')"
80,-43.2209639179745,0.643779200055687,3,"('AveBedrms', 'Latitude', 'Longitude')"
81,-43.80332426387199,0.6463969137434734,4,"('AveBedrms', 'Population', 'AveOccup', 'Latitude')"
82,-43.871999466826296,0.6467056092445518,3,"('AveBedrms', 'AveOccup', 'Latitude')"
83,-44.34597973748402,0.6488361537621893,3,"('Population', 'AveOccup', 'Longitude')"
84,-45.44960951184773,0.6537969770513303,3,"('HouseAge', 'AveOccup', 'Latitude')"
85,-46.057472534635394,0.6565293254439706,4,"('AveBedrms', 'Population', 'Latitude', 'Longitude')"
86,-46.94956813487372,0.6605393011918196,3,"('AveBedrms', 'AveOccup', 'Longitude')"
87,-47.077032601334935,0.6611122548293954,4,"('HouseAge', 'Population', 'AveOccup', 'Latitude')"
88,-47.74738094195246,0.6641254751476763,4,"('AveBedrms', 'Population', 'AveOccup', 'Longitude')"
89,-49.16840822466477,0.6705130023803919,3,"('MedInc', 'Population', 'Latitude')"
90,-49.69176448845851,0.6728654923206372,4,"('AveRooms', 'Population', 'AveOccup', 'Longitude')"
91,-49.79569378709006,0.6733326552198736,4,"('AveRooms', 'AveBedrms', 'Latitude', 'Longitude')"
92,-50.0231933982292,0.6743552675083653,5,"('HouseAge', 'AveBedrms', 'Population', 'AveOccup', 'Latitude')"
93,-50.77162723857771,0.6777194826752881,3,"('HouseAge', 'AveOccup', 'Longitude')"
94,-50.843158072176145,0.6780410142553974,2,"('MedInc', 'Longitude')"
95,-51.96104490968234,0.6830659231396491,3,"('HouseAge', 'Latitude', 'Longitude')"
96,-52.674133525656885,0.6862712612843067,5,"('HouseAge', 'AveRooms', 'AveBedrms', 'AveOccup', 'Latitude')"
97,-52.83001709315727,0.6869719589729824,4,"('HouseAge', 'Population', 'AveOccup', 'Longitude')"
98,-52.83558623474438,0.6869969923020277,5,"('AveRooms', 'AveBedrms', 'Population', 'Latitude', 'Longitude')"
99,-54.874420748862995,0.6961615672122827,5,"('HouseAge', 'AveBedrms', 'Population', 'Latitude', 'Longitude')"
100,-55.11742725719462,0.6972538831083805,4,"('MedInc', 'HouseAge', 'Population', 'Latitude')"
101,-56.04719610907012,0.7014332003767653,4,"('MedInc', 'AveBedrms', 'Population', 'Latitude')"
102,-61.36219162149998,0.7253241411000195,5,"('HouseAge', 'AveRooms', 'Population', 'Latitude', 'Longitude')"
103,-62.85236457482275,0.7320224785891052,4,"('AveBedrms', 'AveOccup', 'Latitude', 'Longitude')"
104,-75.93869049056397,0.7908456019590113,5,"('MedInc', 'AveBedrms', 'Population', 'AveOccup', 'Latitude')"
105,-80.21695016293677,0.8100764080796019,3,"('MedInc', 'AveOccup', 'Longitude')"
106,-87.01191486872177,0.8406198203219761,5,"('MedInc', 'AveBedrms', 'Population', 'AveOccup', 'Longitude')"
107,-95.02615206900687,0.8766438706614987,4,"('MedInc', 'Population', 'Latitude', 'Longitude')"
108,-99.66718126831321,0.8975053282556237,5,"('MedInc', 'HouseAge', 'AveRooms', 'AveBedrms', 'Latitude')"
109,-101.97507237754762,0.907879314378001,5,"('MedInc', 'HouseAge', 'Population', 'Latitude', 'Longitude')"
110,-116.35262028138729,0.9725064893046917,5,"('MedInc', 'Population', 'AveOccup', 'Latitude', 'Longitude')"
